# Event 3667, Bank CR08
# duplicate_CR08
04 1b a3 b6 00 70 04 0f fc 01 2a 81 0b 06 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 db 
08 f9 09 f9 07 f9 09 f9 09 f9 0d f9 0a f9 0d f9 0b f9 09 f9 0c f9 0b f9 09 f9 0a f9 0a f9 08 f9 
06 f9 0a f9 05 f9 09 f9 09 f9 08 f9 08 f9 0b f9 0b f9 0a f9 08 f9 0d f9 06 f9 0b f9 07 f9 08 f9 
06 f9 0b f9 06 f9 09 f9 0b f9 0a f9 07 f9 0a f9 08 f9 0a f9 09 f9 08 f9 09 f9 0b f9 0a f9 0a f9 
09 f9 0b f9 08 f9 08 f9 0a f9 0b f9 0a f9 0a f9 09 f9 0a f9 08 f9 0b f9 0a f9 08 f9 05 f9 08 f9 
09 f9 0c f9 09 f9 09 f9 08 f9 0c f9 08 f9 0b f9 05 f9 09 f9 0b f9 09 f9 07 f9 0a f9 0b f9 09 f9 
04 f9 0c f9 07 f9 09 f9 06 f9 0a f9 07 f9 0a f9 0d f9 0b f9 07 f9 0c f9 09 f9 0b f9 0b f9 08 f9 
0b f9 09 f9 0c f9 0b f9 07 f9 06 f9 0a f9 0c f9 09 f9 0a f9 06 f9 07 f9 0b f9 07 f9 06 f9 0a f9 
09 f9 0b f9 09 f9 0b f9 08 f9 0b f9 09 f9 0b f9 08 f9 08 f9 09 f9 09 f9 0b f9 0b f9 0c f9 0a f9 
08 f9 0a f9 04 f9 07 f9 06 f9 0b f9 09 f9 0b f9 07 f9 09 f9 09 f9 0b f9 0b f9 07 f9 08 f9 0b f9 
06 f9 09 f9 07 f9 0a f9 07 f9 06 f9 0a f9 0c f9 09 f9 0b f9 06 f9 09 f9 09 f9 0a f9 07 f9 08 f9 
08 f9 06 f9 0a f9 09 f9 07 f9 0e f9 09 f9 0a f9 05 f9 09 f9 0b f9 0e f9 09 f9 0c f9 09 f9 0b f9 
0d f9 09 f9 08 f9 09 f9 0b f9 0b f9 08 f9 09 f9 08 f9 08 f9 07 f9 0c f9 07 f9 0b f9 06 f9 0b f9 
08 f9 07 f9 0b f9 0a f9 0b f9 06 f9 0c f9 0c f9 0b f9 0a f9 07 f9 07 f9 08 f9 0b f9 07 f9 0b f9 
08 f9 0a f9 0d f9 0b f9 08 f9 09 f9 09 f9 09 f9 0a f9 08 f9 08 f9 06 f9 09 f9 0b f9 06 f9 08 f9 
09 f9 0a f9 0b f9 09 f9 07 f9 08 f9 0b f9 0c f9 09 f9 0b f9 09 f9 0a f9 08 f9 0a f9 09 f9 09 f9 
09 f9 06 f9 07 f9 0a f9 09 f9 09 f9 07 f9 0a f9 09 f9 0b f9 0a f9 09 f9 0b f9 0a f9 07 f9 0a f9 
08 f9 0a f9 07 f9 08 f9 09 f9 0a f9 07 f9 0a f9 0b f9 0b f9 0b f9 0b f9 ba 74 db be a1 b1 a3 d0 
04 01 00 02 bc 0f 13 d4 00 00 00 00 00 00 01 9a 44 00 40 00 00 00 13 db ba 60 00 03 21 1b a3 b6 
00 13 db ba 80 af 00 64 40 04 00 04 00 00 00 00 1e f9 1d f9 1c f9 1c f9 1c f9 1c f9 1e f9 1e f9 
1b f9 1d f9 1e f9 1c f9 20 f9 1b f9 1c f9 17 f9 1e f9 1c f9 1d f9 1b f9 1c f9 1c f9 1f f9 1d f9 
1c f9 1e f9 1c f9 1e f9 1e f9 1c f9 1c f9 19 f9 1a f9 1b f9 1c f9 1d f9 1f f9 1c f9 1e f9 1d f9 
1f f9 1c f9 1c f9 1c f9 1c f9 1f f9 1e f9 1c f9 1d f9 19 f9 1d f9 1d f9 1e f9 1d f9 1c f9 1f f9 
1f f9 1a f9 1c f9 1b f9 20 f9 1e f9 1c f9 1c f9 18 f9 1a f9 1e f9 1c f9 1f f9 1d f9 1f f9 1d f9 
1d f9 1c f9 1e f9 1c f9 1e f9 18 f9 1d f9 1d f9 21 f9 1b f9 1e f9 1e f9 1c f9 1f f9 1e f9 1a f9 
1e f9 1c f9 1c f9 1d f9 1a f9 1b f9 1e f9 1c f9 1c f9 1c f9 1c f9 1e f9 1e f9 1b f9 1f f9 1e f9 
1e f9 1a f9 1c f9 1d f9 1c f9 20 f9 1c f9 1b f9 1b f9 1d f9 1d f9 1d f9 21 f9 1c f9 1c f9 1d f9 
1e f9 1d f9 19 f9 1b f9 1e f9 1d f9 19 f9 1a f9 1f f9 1f f9 1d f9 1a f9 20 f9 20 f9 1b f9 1c f9 
1c f9 1c f9 21 f9 1b f9 1c f9 1b f9 1e f9 1c f9 1e f9 1a f9 1c f9 1f f9 1f f9 1f f9 21 f9 1a f9 
1e f9 1e f9 1f f9 1c f9 1a f9 1c f9 21 f9 1e f9 1b f9 1b f9 1e f9 20 f9 23 f9 1f f9 1c f9 1e f9 
1e f9 1c f9 18 f9 1b f9 22 f9 1d f9 1e f9 1d f9 1f f9 1c f9 1e f9 1c f9 1c f9 1d f9 21 f9 1e f9 
1d f9 1c f9 21 f9 22 f9 21 f9 18 f9 1e f9 1c f9 21 f9 21 f9 1b f9 1b f9 1f f9 21 f9 1e f9 1a f9 
18 f9 1f f9 26 f9 1f f9 1d f9 1d f9 1f f9 21 f9 1a f9 1a f9 1b f9 1f f9 20 f9 1c f9 1a f9 1d f9 
21 f9 1b f9 1c f9 1f f9 21 f9 19 f9 1c f9 1c f9 1f f9 1c f9 1f f9 1a f9 1e f9 1e f9 1e f9 19 f9 
1b f9 1a f9 1e f9 1c f9 1c f9 1b f9 1e f9 1d f9 1f f9 1b f9 1b f9 1b f9 21 f9 1e f9 21 f9 1f f9 
20 f9 1b f9 1e f9 1e f9 21 f9 1c f9 17 f9 1e f9 1d f9 1c f9 1b f9 1d f9 1b f9 1e f9 1c f9 1c f9 
1c f9 1e f9 1e f9 1c f9 1c f9 19 f9 1f f9 1e f9 1b f9 1d f9 1c f9 1f f9 1f f9 1b f9 1f f9 1c f9 
20 f9 1d f9 1d f9 1c f9 1c f9 23 f9 1c f9 1b f9 1a f9 1e f9 20 f9 1c f9 1a f9 1b f9 21 f9 1f f9 
1f f9 1a f9 1a f9 1f f9 22 f9 1c f9 1c f9 1c f9 1e f9 1f f9 1c f9 19 f9 1c f9 1f f9 1e f9 1a f9 
1b f9 1c f9 1d f9 20 f9 1f f9 19 f9 1e f9 1e f9 1e f9 1a f9 1e f9 1a f9 21 f9 21 f9 1d f9 19 f9 
21 f9 1c f9 1b f9 1a f9 19 f9 1e f9 1e f9 20 f9 1a f9 1d f9 1c f9 1e f9 1e f9 19 f9 1c f9 1d f9 
1f f9 1c f9 1b f9 19 f9 21 f9 1f f9 19 f9 1a f9 1f f9 1f f9 22 f9 1f f9 1c f9 1d f9 20 f9 1c f9 
1d f9 18 f9 1e f9 20 f9 1c f9 1a f9 1b f9 1d f9 1c f9 1a f9 1d f9 19 f9 1c f9 1c f9 1d f9 1a f9 
1e f9 1c f9 1d f9 1d f9 1a f9 1d f9 20 f9 1a f9 1d f9 1a f9 20 f9 19 f9 1e f9 19 f9 1d f9 1d f9 
19 f9 1d f9 21 f9 1f f9 1e f9 1a f9 19 f9 1c f9 1c f9 1a f9 1e f9 1c f9 1b f9 1b f9 1c f9 1a f9 
1e f9 1d f9 19 f9 1c f9 1d f9 1c f9 1c f9 1e f9 1c f9 1b f9 1e f9 1b f9 1f f9 20 f9 1e f9 1c f9 
1a f9 19 f9 1c f9 1c f9 1c f9 1d f9 1f f9 1c f9 1c f9 1d f9 1d f9 1e f9 1c f9 1d f9 1e f9 1d f9 
1d f9 1d f9 1f f9 1c f9 23 f9 1b f9 1e f9 1c f9 1a f9 1f f9 22 f9 19 f9 1c f9 1b f9 23 f9 1f f9 
1b f9 17 f9 1b f9 1e f9 1e f9 1c f9 1e f9 1c f9 1e f9 1c f9 18 f9 1c f9 1f f9 1d f9 1f f9 1c f9 
1f f9 1c f9 1e f9 18 f9 1c f9 1f f9 21 f9 1b f9 1c f9 1e f9 20 f9 1f f9 1c f9 1a f9 1e f9 1c f9 
1e f9 1c f9 1c f9 1f f9 1f f9 20 f9 1c f9 1b f9 1c f9 1d f9 1f f9 1c f9 1e f9 1e f9 1e f9 1c f9 
1f f9 1d f9 1a f9 1c f9 1f f9 1c f9 1d f9 1c f9 1b f9 1c f9 21 f9 1e f9 1e f9 1c f9 1c f9 1d f9 
1c f9 1c f9 1f f9 1d f9 21 f9 1c f9 1a f9 1e f9 20 f9 1d f9 1e f9 1d f9 20 f9 20 f9 21 f9 1d f9 
21 f9 1f f9 1b f9 1a f9 1e f9 1e f9 1c f9 1c f9 17 f9 19 f9 1e f9 1e f9 1c f9 1c f9 1e f9 1c f9 
1e f9 1a f9 1c f9 1c f9 1f f9 1c f9 1c f9 1a f9 1c f9 1c f9 1e f9 1b f9 1c f9 1d f9 1b f9 1b f9 
1f f9 1a f9 1b f9 1c f9 1e f9 1d f9 1e f9 1c f9 1c f9 1c f9 1e f9 1d f9 20 f9 1c f9 1e f9 1a f9 
1c f9 1e f9 1e f9 1d f9 1e f9 1f f9 1c f9 1d f9 1a f9 1b f9 1e f9 1f f9 1f f9 1a f9 1a f9 19 f9 
1f f9 1f f9 1e f9 1d f9 1e f9 1d f9 1c f9 1b f9 1c f9 1c f9 1e f9 1d f9 20 f9 1c f9 1e f9 1a f9 
1d f9 1c f9 1b f9 1e f9 1d f9 1d f9 1f f9 1d f9 1f f9 1c f9 19 f9 1b f9 1c f9 1d f9 1e f9 1c f9 
18 f9 1c f9 1d f9 1c f9 1c f9 1e f9 1e f9 1a f9 1e f9 1c f9 1f f9 1c f9 1c f9 1a f9 1f f9 1b f9 
1d f9 1f f9 20 f9 1f f9 1e f9 1c f9 19 f9 1d f9 1b f9 1b f9 1a f9 1d f9 21 f9 1c f9 19 f9 1d f9 
1f f9 1f f9 1f f9 1c f9 1c f9 1f f9 1e f9 18 f9 1c f9 1f f9 1f f9 1c f9 1e f9 1c f9 1e f9 1e f9 
1e f9 1b f9 1e f9 1c f9 1f f9 1a f9 1a f9 1e f9 1f f9 1b f9 1e f9 1a f9 1a f9 1e f9 1c f9 1a f9 
1f f9 20 f9 1e f9 1f f9 1d f9 1c f9 1c f9 20 f9 1a f9 1c f9 1f f9 1d f9 1d f9 1b f9 18 f9 1a f9 
1f f9 1b f9 1c f9 1f f9 1c f9 1d f9 1a f9 1c f9 1e f9 1b f9 21 f9 1b f9 21 f9 1d f9 1e f9 19 f9 
1f f9 1e f9 20 f9 1d f9 21 f9 1a f9 1f f9 1c f9 1c f9 1b f9 1f f9 1a f9 1c f9 1e f9 1f f9 20 f9 
21 f9 19 f9 1c f9 1d f9 1e f9 1c f9 1c f9 1e f9 1e f9 20 f9 1e f9 1e f9 1e f9 1c f9 21 f9 1b f9 
1f f9 1c f9 1f f9 1d f9 1c f9 1a f9 1e f9 21 f9 1e f9 19 f9 1b f9 1c f9 1f f9 1d f9 1e f9 1c f9 
1f f9 1c f9 21 f9 1a f9 1f f9 1b f9 1b f9 1c f9 1c f9 1c f9 1e f9 1f f9 1f f9 1c f9 1c f9 1a f9 
1a f9 1c f9 1f f9 1b f9 1e f9 19 f9 1d f9 1e f9 ba 71 db b9 a1 87 a3 e7 04 32 40 37 bc 01 13 da 
00 00 00 00 00 00 01 9a 44 00 80 00 00 00 13 db ba 60 00 03 21 1b a3 b6 00 13 db ba 80 af 00 64 
40 04 00 08 00 00 00 00 17 f9 1d f9 1a f9 1a f9 1a f9 1a f9 19 f9 1e f9 17 f9 1e f9 1a f9 1d f9 
19 f9 1e f9 16 f9 1d f9 17 f9 1c f9 1b f9 21 f9 17 f9 1a f9 1b f9 1d f9 18 f9 1e f9 1a f9 1b f9 
1c f9 1e f9 18 f9 1d f9 1a f9 1e f9 1a f9 1b f9 1a f9 1c f9 16 f9 1c f9 19 f9 1d f9 1a f9 1a f9 
1b f9 1c f9 19 f9 20 f9 1a f9 1e f9 18 f9 1e f9 19 f9 1e f9 1c f9 1d f9 18 f9 1b f9 1b f9 1c f9 
17 f9 1d f9 18 f9 20 f9 18 f9 1a f9 1a f9 1e f9 18 f9 1e f9 16 f9 1c f9 16 f9 1c f9 17 f9 1b f9 
18 f9 1e f9 19 f9 1e f9 17 f9 1c f9 1a f9 1c f9 19 f9 1c f9 1a f9 1d f9 1b f9 1c f9 1a f9 1c f9 
1a f9 1c f9 1a f9 1d f9 18 f9 1c f9 19 f9 1e f9 18 f9 1e f9 1b f9 1c f9 19 f9 1c f9 1b f9 1d f9 
1a f9 1c f9 1a f9 1c f9 18 f9 1e f9 16 f9 1e f9 1a f9 1c f9 19 f9 1d f9 19 f9 1e f9 16 f9 19 f9 
19 f9 1b f9 16 f9 1d f9 19 f9 20 f9 1c f9 1a f9 16 f9 1e f9 1d f9 1c f9 17 f9 1b f9 1a f9 1e f9 
1b f9 1b f9 18 f9 1f f9 1c f9 20 f9 16 f9 1b f9 1a f9 1b f9 1b f9 1c f9 19 f9 1e f9 16 f9 1d f9 
18 f9 1b f9 17 f9 1d f9 17 f9 1b f9 1a f9 1c f9 19 f9 1c f9 19 f9 1c f9 1b f9 1e f9 24 f9 2f f9 
34 f9 40 f9 41 f9 47 f9 3f f9 3e f9 3f f9 41 f9 3d f9 41 f9 3b f9 3a f9 32 f9 36 f9 34 f9 39 f9 
36 f9 36 f9 30 f9 35 f9 32 f9 36 f9 2e f9 32 f9 2d f9 36 f9 2f f9 2d f9 2b f9 2e f9 29 f9 2d f9 
29 f9 2b f9 2a f9 30 f9 29 f9 2b f9 2b f9 2c f9 2a f9 2a f9 28 f9 2b f9 2c f9 2a f9 20 f9 24 f9 
26 f9 2c f9 25 f9 26 f9 21 f9 26 f9 24 f9 28 f9 21 f9 22 f9 24 f9 28 f9 1e f9 22 f9 1f f9 22 f9 
1e f9 20 f9 1c f9 21 f9 1c f9 21 f9 1f f9 22 f9 1e f9 24 f9 1e f9 24 f9 21 f9 24 f9 1c f9 22 f9 
25 f9 27 f9 20 f9 1e f9 1d f9 20 f9 1c f9 21 f9 1c f9 23 f9 1f f9 22 f9 1c f9 20 f9 1d f9 22 f9 
1b f9 1f f9 1c f9 22 f9 1c f9 20 f9 1b f9 21 f9 1c f9 1c f9 1a f9 1e f9 1e f9 20 f9 19 f9 1e f9 
1b f9 20 f9 19 f9 1d f9 19 f9 1e f9 1a f9 1f f9 1b f9 1e f9 18 f9 21 f9 1c f9 1c f9 1c f9 1e f9 
1a f9 1a f9 1e f9 1d f9 1b f9 1f f9 19 f9 20 f9 18 f9 1d f9 1c f9 1d f9 18 f9 1d f9 1a f9 1e f9 
1c f9 1f f9 16 f9 1e f9 1b f9 1c f9 1a f9 1c f9 19 f9 1c f9 1d f9 1c f9 16 f9 20 f9 1e f9 21 f9 
1e f9 1b f9 1a f9 20 f9 1c f9 1b f9 18 f9 1e f9 1e f9 1c f9 16 f9 1b f9 1d f9 1e f9 18 f9 18 f9 
18 f9 1e f9 1c f9 19 f9 17 f9 21 f9 1c f9 1e f9 14 f9 1d f9 1a f9 1d f9 19 f9 1e f9 16 f9 1e f9 
1b f9 1b f9 17 f9 1e f9 1b f9 1e f9 18 f9 19 f9 1a f9 1c f9 17 f9 1d f9 18 f9 1e f9 1b f9 19 f9 
17 f9 1c f9 1b f9 20 f9 19 f9 1d f9 17 f9 1c f9 1c f9 1b f9 19 f9 1c f9 1b f9 1d f9 17 f9 1c f9 
1a f9 1d f9 19 f9 1d f9 19 f9 1e f9 19 f9 1d f9 19 f9 1a f9 1a f9 1c f9 17 f9 1a f9 1b f9 1a f9 
16 f9 1f f9 1a f9 1c f9 1a f9 1d f9 19 f9 1d f9 17 f9 1c f9 1a f9 1c f9 19 f9 1c f9 1c f9 22 f9 
1a f9 19 f9 18 f9 20 f9 1b f9 1b f9 17 f9 1d f9 1a f9 1b f9 17 f9 1d f9 19 f9 1e f9 19 f9 19 f9 
17 f9 1e f9 1a f9 1c f9 1b f9 20 f9 1b f9 21 f9 16 f9 1d f9 1a f9 1e f9 18 f9 1a f9 1b f9 20 f9 
18 f9 1c f9 17 f9 1e f9 1c f9 1d f9 16 f9 1c f9 1c f9 1e f9 19 f9 19 f9 19 f9 1e f9 19 f9 1b f9 
18 f9 1c f9 17 f9 1f f9 16 f9 1b f9 1a f9 1b f9 18 f9 1c f9 19 f9 1e f9 19 f9 1c f9 1a f9 1f f9 
1a f9 1b f9 19 f9 1b f9 1d f9 1e f9 17 f9 1c f9 17 f9 1d f9 17 f9 1c f9 19 f9 20 f9 19 f9 1c f9 
19 f9 1b f9 1a f9 1c f9 1a f9 19 f9 1b f9 1e f9 1b f9 1e f9 19 f9 1b f9 18 f9 1b f9 16 f9 20 f9 
1a f9 1c f9 19 f9 1e f9 18 f9 1d f9 1c f9 1b f9 1b f9 1e f9 16 f9 1c f9 1a f9 1f f9 19 f9 1e f9 
14 f9 20 f9 18 f9 1e f9 18 f9 1a f9 1b f9 1c f9 19 f9 1c f9 1a f9 1e f9 18 f9 1d f9 19 f9 1e f9 
1b f9 1d f9 1a f9 1e f9 19 f9 1f f9 1b f9 1b f9 18 f9 1e f9 17 f9 1c f9 1b f9 1e f9 16 f9 1b f9 
17 f9 1a f9 1a f9 1e f9 1a f9 1d f9 17 f9 1d f9 1b f9 1b f9 18 f9 1c f9 1a f9 1c f9 1a f9 1d f9 
1b f9 1c f9 1a f9 1c f9 17 f9 1e f9 19 f9 1e f9 18 f9 1e f9 1a f9 1a f9 1a f9 1e f9 17 f9 1c f9 
15 f9 1d f9 16 f9 20 f9 1a f9 1e f9 19 f9 1e f9 1c f9 1e f9 1a f9 1c f9 1f f9 1e f9 1b f9 1e f9 
1c f9 1f f9 1a f9 1b f9 19 f9 1c f9 1a f9 1a f9 16 f9 20 f9 1c f9 19 f9 16 f9 1c f9 1c f9 1e f9 
1c f9 1e f9 19 f9 1e f9 17 f9 1e f9 19 f9 1d f9 19 f9 1a f9 1c f9 1d f9 1a f9 1b f9 18 f9 1e f9 
1b f9 1e f9 19 f9 1d f9 19 f9 1c f9 17 f9 1c f9 19 f9 20 f9 17 f9 19 f9 17 f9 1e f9 1a f9 1c f9 
19 f9 1f f9 1e f9 1f f9 16 f9 1b f9 1a f9 1c f9 1a f9 1e f9 1c f9 1f f9 1a f9 1b f9 16 f9 1c f9 
1b f9 1c f9 1a f9 1b f9 18 f9 1e f9 1d f9 1e f9 1b f9 1e f9 18 f9 1d f9 1b f9 21 f9 19 f9 1e f9 
18 f9 1a f9 17 f9 1d f9 17 f9 1d f9 1b f9 1c f9 18 f9 1b f9 16 f9 1b f9 1a f9 1a f9 1b f9 1e f9 
1d f9 1c f9 1a f9 1d f9 17 f9 1c f9 19 f9 20 f9 1c f9 1e f9 1a f9 18 f9 19 f9 1e f9 19 f9 1c f9 
19 f9 1c f9 18 f9 1e f9 19 f9 1c f9 1b f9 1e f9 17 f9 1d f9 18 f9 1e f9 1a f9 1c f9 16 f9 1d f9 
1b f9 1e f9 17 f9 1c f9 1b f9 1e f9 16 f9 1c f9 19 f9 1a f9 1b f9 1b f9 16 f9 1d f9 17 f9 1c f9 
16 f9 1c f9 1a f9 1f f9 1b f9 1e f9 19 f9 1d f9 1b f9 1c f9 19 f9 1c f9 1a f9 19 f9 1b f9 1e f9 
19 f9 1c f9 19 f9 1c f9 16 f9 1c f9 19 f9 20 f9 17 f9 1a f9 19 f9 1c f9 1a f9 17 f9 16 f9 20 f9 
1b f9 1c f9 14 f9 1c f9 ba 1c db b5 a1 96 a3 c7 04 49 80 59 bc 0f 13 fb 00 00 00 00 00 00 01 9b 
44 00 c0 00 00 00 13 db ba 60 00 03 21 1b a3 b6 00 13 db ba 80 af 00 64 40 04 00 0c 00 00 00 00 
e2 f8 e1 f8 df f8 e0 f8 df f8 e0 f8 df f8 e1 f8 e1 f8 e7 f8 e1 f8 e2 f8 e0 f8 e1 f8 df f8 df f8 
e0 f8 e0 f8 dd f8 e4 f8 e0 f8 e1 f8 de f8 df f8 e0 f8 e3 f8 e5 f8 e4 f8 e4 f8 e2 f8 e1 f8 e1 f8 
e1 f8 e2 f8 e2 f8 e3 f8 e2 f8 e1 f8 df f8 e2 f8 e1 f8 e2 f8 df f8 e0 f8 e3 f8 e1 f8 e1 f8 e1 f8 
e1 f8 e1 f8 e1 f8 e3 f8 e1 f8 df f8 de f8 e3 f8 e2 f8 e2 f8 e1 f8 e0 f8 dd f8 de f8 dd f8 e1 f8 
e0 f8 e1 f8 dd f8 e2 f8 e0 f8 e1 f8 e3 f8 e0 f8 e3 f8 e5 f8 e1 f8 e3 f8 dd f8 e4 f8 e1 f8 e1 f8 
dd f8 e2 f8 de f8 e3 f8 dd f8 e2 f8 e1 f8 e1 f8 e0 f8 e2 f8 e0 f8 e3 f8 e5 f8 e4 f8 df f8 df f8 
dc f8 e3 f8 e1 f8 e6 f8 e2 f8 e0 f8 e1 f8 e1 f8 df f8 e2 f8 e3 f8 e1 f8 dd f8 e4 f8 e0 f8 e4 f8 
de f8 e3 f8 e1 f8 e5 f8 e0 f8 e0 f8 e1 f8 df f8 e4 f8 e3 f8 de f8 e2 f8 e0 f8 e4 f8 e2 f8 df f8 
e0 f8 e1 f8 e1 f8 e2 f8 e3 f8 e0 f8 e1 f8 e0 f8 e5 f8 e1 f8 e0 f8 e3 f8 e1 f8 e1 f8 e3 f8 e2 f8 
e0 f8 e3 f8 e2 f8 e3 f8 e0 f8 df f8 e4 f8 e1 f8 e1 f8 e0 f8 de f8 e4 f8 e0 f8 e1 f8 dc f8 e3 f8 
e0 f8 e1 f8 e1 f8 e1 f8 de f8 e2 f8 e4 f8 e7 f8 f9 f8 69 f9 cf fa e2 fc 45 fe df fe 24 ff 38 ff 
22 ff 0e ff f7 fe e9 fe c2 fe 8a fe 5c fe 3a fe 22 fe 0f fe e9 fd c6 fd a1 fd 7c fd 5b fd 47 fd 
29 fd 04 fd e2 fc c9 fc ae fc 94 fc 7a fc 5c fc 26 fc ff fb e8 fb cc fb a2 fb 83 fb 7d fb 70 fb 
